SIA SAM,FISH,WBY,REGION,YEAR,DAY,TAXON,COMP,FLEN,TLEN,RWT,Tissue,Check,Del 15N,Del 13C,C/N,Comments
23579,.,Manitou-2,.,2021,18-Aug,CLAM,1,.,71,16.21,MUSCLE,V,1.39,-31.38,3.66,.
23580,.,Manitou-2,.,2021,18-Aug,CLAM,1,.,69,16.75,MUSCLE,V,0.89,-30.46,4.00,.
23581,.,Manitou-2,.,2021,17-Aug,RBASS,1,.,45,1.61,MUSCLE,V,6.34,-28.51,3.47,.
23582,.,Manitou-2,.,2021,17-Aug,RBASS,1,.,51,1.82,MUSCLE,V,6.61,-28.63,3.39,.
23583,.,Manitou-2,.,2021,17-Aug,RBASS,1,.,58,2.78,MUSCLE,V,6.14,-28.82,3.36,.
23584,.,Manitou-2,.,2021,17-Aug,RBASS,1,.,67,4.81,MUSCLE,V,6.13,-28.78,3.30,.
23585,.,Manitou-2,.,2021,17-Aug,RBASS,1,.,76,6.41,MUSCLE,V,6.76,-27.71,3.29,.
23586,.,Manitou-2,.,2021,17-Aug,CISCO,1,.,80,.,MUSCLE,V,5.16,-30.79,3.30,.
23587,.,Manitou-2,.,2021,17-Aug,CISCO,1,.,95,.,MUSCLE,V,5.46,-31.29,3.42,.
23588,.,Manitou-2,.,2021,17-Aug,CISCO,1,.,112,9.53,MUSCLE,V,6.87,-30.32,3.25,.
23589,.,Manitou-2,.,2021,17-Aug,CISCO,1,.,130,14.95,MUSCLE,V,5.95,-31.91,3.53,.
23590,.,Manitou-2,.,2021,17-Aug,CISCO,1,.,188,52.50,MUSCLE,V,7.69,-30.67,3.56,.
23591,.,Manitou-2,.,2021,17-Aug,YPERCH,1,.,46,0.80,BODY,V,4.43,-30.12,3.61,.
23592,.,Manitou-2,.,2021,17-Aug,YPERCH,1,.,81,3.93,MUSCLE,V,5.41,-29.69,3.25,.
23593,.,Manitou-2,.,2021,17-Aug,YPERCH,1,.,86,4.88,MUSCLE,V,5.56,-30.45,3.20,.
23594,.,Manitou-2,.,2021,17-Aug,YPERCH,1,.,111,13.18,MUSCLE,V,6.24,-28.36,3.25,.
23595,.,Manitou-2,.,2021,17-Aug,YPERCH,1,.,128,18.95,MUSCLE,V,6.73,-26.61,3.22,.
23596,.,Manitou-2,.,2021,18-Aug,SLSCULP,3,.,43,0.75,BODY,V,6.95,-31.09,4.26,.
23597,.,Manitou-2,.,2021,18-Aug,SLSCULP,1,.,55,1.46,MUSCLE,V,7.93,-30.86,3.54,.
23598,.,Manitou-2,.,2021,18-Aug,SLSCULP,1,.,56,1.33,MUSCLE,V,7.17,-30.19,3.72,.
23599,.,Manitou-2,.,2021,18-Aug,SLSCULP,1,.,62,1.76,MUSCLE,V,7.10,-29.78,3.49,.
23600,.,Manitou-2,.,2021,18-Aug,SLSCULP,1,.,63,2.57,MUSCLE,V,7.94,-32.55,4.02,.
23601,.,Manitou-2,.,2021,18-Aug,SLSCULP,1,.,67,3.23,MUSCLE,V,6.27,-27.08,3.46,.
23602,.,Manitou-2,.,2021,18-Aug,SLSCULP,1,.,73,4.06,MUSCLE,V,8.36,-31.74,4.19,.
23603,.,Manitou-2,.,2021,18-Aug,SLSCULP,1,.,81,5.17,MUSCLE,V,8.91,-32.14,3.93,.
23604,.,Manitou-2,.,2021,18-Aug,SLSCULP,1,.,83,5.16,MUSCLE,V,8.67,-31.86,3.63,.
23605,.,Manitou-2,.,2021,18-Aug,SLSCULP,1,.,98,8.36,MUSCLE,V,8.59,-31.62,3.55,.
23606,.,Manitou-2,.,2021,17-Aug,RSMELT,1,.,106,5.64,MUSCLE,V,6.25,-30.09,3.33,.
23607,.,Manitou-2,.,2021,17-Aug,JOHNDART,1,.,51,1.05,MUSCLE,V,6.89,-21.96,3.38,.
23608,.,Manitou-2,.,2021,17-Aug,JOHNDART,1,.,61,1.49,MUSCLE,V,6.29,-27.26,3.35,.
23954,.,Manitou-2,.,2021,17-Aug,HEPTAGEN,.,.,.,.,BODY,V,-0.08,-22.87,4.61,.
23955,.,Manitou-2,.,2021,17-Aug,AMPHIPOD,.,.,.,.,BODY,V,0.20,-22.63,5.25,date assumed
25101,.,Manitou-2,.,2022,20-Jul,AMPHIPOD,40,.,.,.,BODY,V,-0.02,-22.81,4.63,Effort 32; nearshore
25102,.,Manitou-2,.,2022,20-Jul,AMPHIPOD,41,.,.,.,BODY,V,-0.01,-22.90,4.54,Effort 32; nearshore
25103,.,Manitou-2,.,2022,20-Jul,AMPHIPOD,5,.,.,.,BODY,V,3.68,-31.62,11.25,"offshore, deep (Therrien)"
25111,.,Manitou-2,.,2022,20-Jul,HEPTAGEN,26,.,.,.,BODY,V,-0.23,-24.11,5.01,.
25112,.,Manitou-2,.,2022,20-Jul,EPHEMERI,2,.,.,.,BODY,V,1.61,-24.06,4.16,.
25210,.,Manitou-2,.,2022,20-Jul,CLAM,1,.,80,29.00,MUSCLE,V,3.33,-30.86,4.18,Pyganodon grandis
25211,.,Manitou-2,.,2022,20-Jul,CLAM,1,.,81,38.30,MUSCLE,V,2.82,-31.63,3.96,Pyganodon grandis
25212,.,Manitou-2,.,2022,20-Jul,CLAM,1,.,82,35.40,MUSCLE,V,2.24,-32.14,3.96,Pyganodon grandis
25213,.,Manitou-2,.,2022,20-Jul,CLAM,1,.,76,17.50,MUSCLE,V,2.00,-32.04,4.04,Pyganodon grandis
25214,.,Manitou-2,.,2022,20-Jul,CLAM,1,.,78,25.00,MUSCLE,V,1.89,-32.52,4.13,Pyganodon grandis
25215,.,Manitou-2,.,2022,20-Jul,CLAM,1,.,75,26.00,MUSCLE,V,2.53,-31.58,4.00,Pyganodon grandis
25216,.,Manitou-2,.,2022,20-Jul,CLAM,1,.,70,25.70,MUSCLE,V,2.44,-30.97,4.13,Pyganodon grandis
25217,.,Manitou-2,.,2022,20-Jul,CLAM,1,.,78,21.10,MUSCLE,V,3.70,-31.47,4.07,Pyganodon grandis
25218,.,Manitou-2,.,2022,20-Jul,CLAM,1,.,75,23.40,MUSCLE,V,1.94,-32.55,4.15,Pyganodon grandis
25219,.,Manitou-2,.,2022,20-Jul,CLAM,1,.,68,17.60,MUSCLE,V,1.51,-32.72,4.77,Pyganodon grandis
25275,026-00-001,Manitou-2,.,2022,20-Jul,BUR,1,336,336,270.00,MUSCLE,V,10.59,-29.02,3.22,.
25276,026-00-002,Manitou-2,.,2022,20-Jul,BUR,1,361,361,210.00,MUSCLE,V,10.04,-29.05,3.22,.
25277,026-00-005,Manitou-2,.,2022,20-Jul,BUR,1,424,424,420.00,MUSCLE,V,10.68,-29.49,3.20,.
25278,026-00-008,Manitou-2,.,2022,20-Jul,BUR,1,384,384,310.00,MUSCLE,V,10.23,-29.25,3.25,.
25279,029-00-001,Manitou-2,.,2022,20-Jul,BUR,1,540,540,1800.00,MUSCLE,V,11.30,-28.23,3.22,.
25280,029-00-002,Manitou-2,.,2022,20-Jul,BUR,1,470,470,1150.00,MUSCLE,V,10.91,-28.82,3.24,.
25281,029-00-003,Manitou-2,.,2022,20-Jul,BUR,1,500,500,1000.00,MUSCLE,V,9.45,-28.55,3.21,.
25282,029-00-005,Manitou-2,.,2022,20-Jul,BUR,1,511,511,800.00,MUSCLE,V,11.05,-28.40,3.23,.
25283,029-00-006,Manitou-2,.,2022,20-Jul,BUR,1,569,569,725.00,MUSCLE,V,11.17,-29.05,3.22,.
25284,029-00-007,Manitou-2,.,2022,20-Jul,BUR,1,561,561,625.00,MUSCLE,V,10.26,-28.42,3.21,.
25285,029-00-008,Manitou-2,.,2022,20-Jul,BUR,1,685,685,500.00,MUSCLE,V,9.19,-26.09,3.22,.
25286,104-00-003,Manitou-2,.,2022,20-Jul,BUR,1,616,616,1551.00,MUSCLE,V,11.59,-29.84,3.27,.
25287,104-00-007,Manitou-2,.,2022,20-Jul,BUR,1,568,568,938.00,MUSCLE,V,10.37,-29.85,3.25,.
25288,001-00-001,Manitou-2,.,2022,20-Jul,LT,1,700,760,3841.00,MUSCLE,V,10.99,-28.26,3.37,.
25289,005-00-001,Manitou-2,.,2022,20-Jul,LT,1,507,552,1351.00,MUSCLE,V,9.59,-29.44,3.41,.
25290,006-00-009,Manitou-2,.,2022,20-Jul,LT,1,501,551,1574.00,MUSCLE,V,9.90,-30.23,3.59,.
25291,040-00-001,Manitou-2,.,2022,20-Jul,LT,1,699,766,3808.00,MUSCLE,V,11.54,-29.27,3.51,.
25292,040-00-002,Manitou-2,.,2022,20-Jul,LT,1,480,525,1161.00,MUSCLE,V,9.52,-30.91,3.85,.
25293,041-00-001,Manitou-2,.,2022,20-Jul,LT,1,411,450,763.00,MUSCLE,V,9.56,-30.66,3.48,.
25294,042-00-001,Manitou-2,.,2022,20-Jul,LT,1,442,480,868.00,MUSCLE,V,9.43,-29.76,3.68,.
25295,044-00-001,Manitou-2,.,2022,20-Jul,LT,1,262,290,153.00,MUSCLE,V,9.79,-29.42,3.18,.
25296,047-00-001,Manitou-2,.,2022,20-Jul,LT,1,330,361,348.00,MUSCLE,V,9.81,-29.93,3.24,.
25297,105-00-001,Manitou-2,.,2022,20-Jul,LT,1,690,746,3188.00,MUSCLE,V,11.75,-28.66,3.45,.
25298,007-00-001,Manitou-2,.,2022,20-Jul,SMB,1,152,156,43.00,MUSCLE,V,6.72,-26.65,3.29,.
25299,007-00-002,Manitou-2,.,2022,20-Jul,SMB,1,126,133,26.00,MUSCLE,V,6.74,-27.05,3.30,.
25300,009-00-033,Manitou-2,.,2022,20-Jul,SMB,1,162,167,55.00,MUSCLE,V,6.64,-26.18,3.27,.
25301,030-00-004,Manitou-2,.,2022,20-Jul,SMB,1,149,156,30.00,MUSCLE,V,6.86,-27.72,3.26,.
25302,041-00-005,Manitou-2,.,2022,20-Jul,SMB,1,345,364,583.00,MUSCLE,V,6.06,-25.81,3.50,.
25303,043-00-001,Manitou-2,.,2022,20-Jul,SMB,1,440,460,1162.00,MUSCLE,V,8.83,-28.27,3.24,.
25304,043-00-002,Manitou-2,.,2022,20-Jul,SMB,1,371,392,710.00,MUSCLE,V,8.07,-26.71,3.26,.
25305,045-00-002,Manitou-2,.,2022,20-Jul,SMB,1,392,412,922.00,MUSCLE,V,7.66,-26.70,3.31,.
25306,045-00-004,Manitou-2,.,2022,20-Jul,SMB,1,333,350,485.00,MUSCLE,V,7.78,-26.91,3.17,.
25307,045-00-006,Manitou-2,.,2022,20-Jul,SMB,1,266,270,259.00,MUSCLE,V,7.77,-22.19,3.23,.
25308,052-00-001,Manitou-2,.,2022,20-Jul,SMB,1,415,440,1208.00,MUSCLE,V,8.66,-28.57,3.26,.
25309,041-00-002,Manitou-2,.,2022,20-Jul,WS,1,498,535,1640.00,MUSCLE,V,6.81,-27.34,3.45,.
25310,041-00-003,Manitou-2,.,2022,20-Jul,WS,1,420,451,938.00,MUSCLE,V,5.71,-21.28,3.25,.
25311,041-00-004,Manitou-2,.,2022,20-Jul,WS,1,459,495,1239.00,MUSCLE,V,6.64,-26.00,3.55,.
25312,043-00-003,Manitou-2,.,2022,20-Jul,WS,1,450,456,933.00,MUSCLE,V,7.38,-28.18,3.46,.
25313,043-00-004,Manitou-2,.,2022,20-Jul,WS,1,530,571,1915.00,MUSCLE,V,7.69,-28.69,3.45,.
25314,.,Manitou-2,.,2022,20-Jul,WS,1,.,228,120.00,MUSCLE,V,5.50,-24.31,3.28,.
25315,043-00-006,Manitou-2,.,2022,20-Jul,WS,1,445,474,1354.00,MUSCLE,V,6.21,-24.68,3.35,.
25316,043-00-007,Manitou-2,.,2022,20-Jul,WS,1,502,533,1639.00,MUSCLE,V,6.89,-27.55,3.38,.
25317,043-00-008,Manitou-2,.,2022,20-Jul,WS,1,431,454,1135.00,MUSCLE,V,6.96,-27.48,3.37,.
25318,043-00-009,Manitou-2,.,2022,20-Jul,WS,1,356,378,630.00,MUSCLE,V,5.73,-25.23,3.26,.
25344,.,Manitou-2,.,2022,20-Jul,YPERCH,1,.,72,2.52,MUSCLE,V,6.15,-30.26,3.32,.
25345,.,Manitou-2,.,2022,20-Jul,YPERCH,1,.,78,3.42,MUSCLE,V,5.72,-30.01,3.29,.
25346,.,Manitou-2,.,2022,20-Jul,YPERCH,1,.,80,3.81,MUSCLE,V,9.82,-26.61,3.25,.
25347,.,Manitou-2,.,2022,20-Jul,YPERCH,1,.,83,4.63,MUSCLE,V,6.06,-29.56,3.26,.
25348,.,Manitou-2,.,2022,20-Jul,YPERCH,1,.,102,10.72,MUSCLE,V,6.35,-26.73,3.28,.
25349,.,Manitou-2,.,2022,20-Jul,YPERCH,1,.,115,14.93,MUSCLE,V,5.94,-28.06,3.30,.
25350,.,Manitou-2,.,2022,20-Jul,YPERCH,1,.,125,18.79,MUSCLE,V,5.78,-28.72,3.28,.
25351,.,Manitou-2,.,2022,20-Jul,RSMELT,1,.,91,3.87,MUSCLE,V,6.66,-31.25,3.42,.
25352,.,Manitou-2,.,2022,20-Jul,RSMELT,1,.,98,2.42,MUSCLE,V,7.39,-31.07,3.56,.
25353,.,Manitou-2,.,2022,20-Jul,RSMELT,1,.,96,4.94,MUSCLE,V,7.16,-31.20,3.40,.
25354,.,Manitou-2,.,2022,20-Jul,RSMELT,1,.,100,4.54,MUSCLE,V,6.72,-31.04,3.39,.
25355,.,Manitou-2,.,2022,20-Jul,RSMELT,1,.,95,5.16,MUSCLE,V,7.33,-31.24,3.40,.
25356,.,Manitou-2,.,2022,20-Jul,RSMELT,1,.,88,4.57,MUSCLE,V,6.65,-31.23,3.36,.
25357,.,Manitou-2,.,2022,20-Jul,LPERCH,1,.,68,2.01,MUSCLE,V,4.94,-30.84,3.58,.
25358,.,Manitou-2,.,2022,20-Jul,LPERCH,1,.,68,.,MUSCLE,V,5.38,-28.20,3.39,.
25359,.,Manitou-2,.,2022,20-Jul,LPERCH,1,.,70,2.04,MUSCLE,V,5.41,-24.29,3.65,.
25360,.,Manitou-2,.,2022,20-Jul,LPERCH,1,.,82,3.85,MUSCLE,V,6.23,-29.12,3.69,.
25361,.,Manitou-2,.,2022,20-Jul,LPERCH,1,.,92,5.55,MUSCLE,V,5.78,-27.04,3.32,.
25362,.,Manitou-2,.,2022,20-Jul,CISCO,1,.,103,6.87,MUSCLE,V,7.08,-31.27,3.42,.
25363,.,Manitou-2,.,2022,20-Jul,CISCO,1,.,118,10.90,MUSCLE,V,6.62,-32.27,3.38,.
25364,.,Manitou-2,.,2022,20-Jul,CISCO,1,.,128,13.24,MUSCLE,V,7.19,-33.05,3.51,.
25365,.,Manitou-2,.,2022,20-Jul,CISCO,1,.,135,18.19,MUSCLE,V,7.17,-33.73,3.59,.
25366,.,Manitou-2,.,2022,20-Jul,CISCO,1,.,138,16.24,MUSCLE,V,9.53,-33.78,3.55,.
25367,.,Manitou-2,.,2022,20-Jul,CISCO,1,.,145,18.34,MUSCLE,V,7.94,-30.39,3.24,.
25368,.,Manitou-2,.,2022,20-Jul,CISCO,1,.,190,41.86,MUSCLE,V,7.80,-30.36,3.24,.
25369,.,Manitou-2,.,2022,20-Jul,CISCO,1,.,188,44.29,MUSCLE,V,8.14,-30.20,3.19,.
25370,.,Manitou-2,.,2022,20-Jul,CISCO,1,.,200,51.77,MUSCLE,V,8.55,-30.17,3.19,.
25371,.,Manitou-2,.,2022,20-Jul,CISCO,1,.,228,70.00,MUSCLE,V,8.29,-30.01,3.18,.
25372,.,Manitou-2,.,2022,20-Jul,RBASS,2,.,47,1.71,MUSCLE,V,6.08,-26.02,3.60,.
25373,.,Manitou-2,.,2022,20-Jul,RBASS,1,.,75,6.17,MUSCLE,V,6.25,-27.80,3.34,.
25374,.,Manitou-2,.,2022,20-Jul,RBASS,1,.,78,7.79,MUSCLE,V,6.76,-25.67,3.30,.
25375,.,Manitou-2,.,2022,20-Jul,RBASS,1,.,111,26.09,MUSCLE,V,6.77,-27.18,3.32,.
25376,.,Manitou-2,.,2022,20-Jul,RBASS,1,.,130,40.01,MUSCLE,V,7.77,-27.90,3.22,.
25377,.,Manitou-2,.,2022,20-Jul,RBASS,1,.,158,74.30,MUSCLE,V,7.10,-27.35,3.18,.
25378,.,Manitou-2,.,2022,20-Jul,RBASS,1,.,178,106.56,MUSCLE,V,7.86,-27.53,3.20,.
25379,.,Manitou-2,.,2022,20-Jul,MMSHINER,1,.,.,2.78,MUSCLE,V,6.08,-25.88,3.63,.
25380,.,Manitou-2,.,2022,20-Jul,MMSHINER,1,.,.,3.32,MUSCLE,V,5.93,-26.28,3.63,.
25381,.,Manitou-2,.,2022,20-Jul,CRAYFISH,2,.,.,2.27,MUSCLE,V,3.02,-25.54,3.48,.
25382,.,Manitou-2,.,2022,20-Jul,CRAYFISH,1,.,.,4.92,MUSCLE,V,3.53,-25.37,3.38,.
25383,.,Manitou-2,.,2022,20-Jul,CRAYFISH,1,.,.,23.93,MUSCLE,V,6.13,-25.04,4.10,.
25384,.,Manitou-2,.,2022,20-Jul,BNMIN,2,.,67,2.37,MUSCLE,V,5.67,-27.41,3.60,.
25385,.,Manitou-2,.,2022,20-Jul,BNMIN,1,.,70,2.87,MUSCLE,V,5.77,-27.38,3.44,.
25386,.,Manitou-2,.,2022,20-Jul,BNMIN,1,.,70,3.27,MUSCLE,V,5.88,-27.30,3.43,.
25387,.,Manitou-2,.,2022,20-Jul,BNMIN,1,.,73,3.67,MUSCLE,V,5.81,-26.92,3.51,.
25388,.,Manitou-2,.,2022,20-Jul,BNMIN,1,.,75,3.76,MUSCLE,V,6.33,-27.73,3.55,.
25389,.,Manitou-2,.,2022,20-Jul,BNMIN,1,.,79,4.63,MUSCLE,V,6.80,-28.33,4.10,.
25390,.,Manitou-2,.,2022,20-Jul,BNMIN,1,.,84,5.66,MUSCLE,V,5.85,-27.03,3.46,.
25391,.,Manitou-2,.,2022,20-Jul,SPSCULP,1,.,58,1.13,MUSCLE,V,8.03,-31.70,3.45,.
25392,.,Manitou-2,.,2022,20-Jul,SLSCULP,5,.,40,0.51,BODY,V,7.04,-29.67,4.30,.
25393,.,Manitou-2,.,2022,20-Jul,SLSCULP,2,.,60,1.97,MUSCLE,V,7.73,-30.81,3.61,.
25394,.,Manitou-2,.,2022,20-Jul,SLSCULP,2,.,70,2.45,MUSCLE,V,8.37,-31.27,3.51,.
25395,.,Manitou-2,.,2022,20-Jul,SLSCULP,1,.,70,3.37,MUSCLE,V,7.21,-29.67,3.65,.
25396,.,Manitou-2,.,2022,20-Jul,SLSCULP,1,.,83,6.07,MUSCLE,V,6.87,-25.50,3.37,.
25397,.,Manitou-2,.,2022,20-Jul,SLSCULP,1,.,82,5.89,MUSCLE,V,6.40,-24.75,3.42,.
25398,.,Manitou-2,.,2022,20-Jul,SLSCULP,1,.,92,9.52,MUSCLE,V,6.96,-22.62,3.50,.
25494,.,Manitou-2,.,2022,20-Jul,HEPTAGEN,15,.,.,.,BODY,V,0.98,-27.40,5.60,.
25495,.,Manitou-2,.,2022,20-Jul,HEPTAGEN,12,.,.,.,BODY,V,0.11,-24.36,5.10,.
25030,35,Mendelssohn,.,2022,24-Aug,BUR,1,230,230,72.00,MUSCLE,V,6.88,-26.96,3.28,.
25031,34,Mendelssohn,.,2022,24-Aug,LT,1,595,651,2190.00,MUSCLE,V,10.95,-28.32,3.66,.
25032,64,Mendelssohn,.,2022,24-Aug,LT,1,315,350,280.00,MUSCLE,V,10.36,-28.57,3.14,.
25033,65,Mendelssohn,.,2022,24-Aug,LT,1,268,300,170.00,MUSCLE,V,10.44,-28.46,3.13,.
25034,79,Mendelssohn,.,2022,24-Aug,LT,1,555,610,1690.00,MUSCLE,V,10.56,-28.57,3.79,.
25035,81,Mendelssohn,.,2022,24-Aug,LT,1,495,546,1200.00,MUSCLE,V,10.52,-28.25,3.46,.
25036,83,Mendelssohn,.,2022,24-Aug,LT,1,401,441,600.00,MUSCLE,V,10.44,-27.98,3.32,.
25037,87,Mendelssohn,.,2022,24-Aug,LT,1,363,403,430.00,MUSCLE,V,10.12,-27.69,3.20,.
25038,119,Mendelssohn,.,2022,24-Aug,LT,1,450,500,865.00,MUSCLE,V,10.36,-27.25,3.17,.
25039,128,Mendelssohn,.,2022,24-Aug,LT,1,652,709,3750.00,MUSCLE,V,11.13,-26.21,3.43,.
25040,129,Mendelssohn,.,2022,24-Aug,LT,1,191,212,52.00,MUSCLE,V,10.43,-28.55,3.30,.
25041,51,Mendelssohn,.,2022,24-Aug,LWF,1,449,497,1180.00,MUSCLE,V,7.84,-26.97,3.41,.
25042,60,Mendelssohn,.,2022,24-Aug,LWF,1,193,215,68.00,MUSCLE,V,9.65,-28.78,3.17,.
25043,61,Mendelssohn,.,2022,24-Aug,LWF,1,497,550,1700.00,MUSCLE,V,8.35,-29.05,3.65,.
25044,67,Mendelssohn,.,2022,24-Aug,LWF,1,470,521,1220.00,MUSCLE,V,8.39,-28.64,3.21,.
25045,68,Mendelssohn,.,2022,24-Aug,LWF,1,389,435,720.00,MUSCLE,V,8.58,-28.64,3.24,.
25046,85,Mendelssohn,.,2022,24-Aug,LWF,1,460,505,1200.00,MUSCLE,V,8.09,-28.75,3.27,.
25047,125,Mendelssohn,.,2022,24-Aug,LWF,1,470,525,1200.00,MUSCLE,V,8.18,-26.41,3.27,.
25048,3,Mendelssohn,.,2022,24-Aug,SMB,1,345,364,655.00,MUSCLE,V,8.72,-25.68,3.24,.
25049,5,Mendelssohn,.,2022,24-Aug,SMB,1,416,436,1260.00,MUSCLE,V,9.67,-22.13,3.42,.
25050,30,Mendelssohn,.,2022,24-Aug,SMB,1,373,392,740.00,MUSCLE,V,8.33,-25.49,3.29,.
25051,45,Mendelssohn,.,2022,24-Aug,SMB,1,307,324,400.00,MUSCLE,V,8.77,-26.23,3.27,.
25052,46,Mendelssohn,.,2022,24-Aug,SMB,1,310,325,435.00,MUSCLE,V,8.96,-25.49,3.34,.
25053,55,Mendelssohn,.,2022,24-Aug,SMB,1,424,442,1080.00,MUSCLE,V,8.08,-25.53,3.24,.
25054,57,Mendelssohn,.,2022,24-Aug,SMB,1,394,415,860.00,MUSCLE,V,9.41,-26.74,3.23,.
25055,75,Mendelssohn,.,2022,24-Aug,SMB,1,433,457,1180.00,MUSCLE,V,8.65,-26.04,3.20,.
25056,76,Mendelssohn,.,2022,24-Aug,SMB,1,400,420,930.00,MUSCLE,V,8.54,-26.13,3.18,.
25057,78,Mendelssohn,.,2022,24-Aug,SMB,1,398,419,1000.00,MUSCLE,V,8.80,-26.29,3.29,.
25058,19,Mendelssohn,.,2022,24-Aug,WALL,1,579,610,1720.00,MUSCLE,V,9.56,-26.19,3.16,.
25059,21,Mendelssohn,.,2022,24-Aug,WALL,1,482,505,1100.00,MUSCLE,V,9.70,-26.46,3.22,.
25060,22,Mendelssohn,.,2022,24-Aug,WALL,1,380,401,515.00,MUSCLE,V,9.53,-26.40,3.18,.
25061,23,Mendelssohn,.,2022,24-Aug,WALL,1,395,421,655.00,MUSCLE,V,9.17,-26.66,3.22,.
25062,28,Mendelssohn,.,2022,24-Aug,WALL,1,280,295,198.00,MUSCLE,V,8.69,-25.66,3.16,.
