"","Water","Water2","TAXON","p_lit","adjp_lit","plit_bound","tp_2","Lake"
"1","Baby Lk.","Barren Lake","SMB",0.818429118773946,0.818429118773946,0.818429118773946,3.12580854180753,"Barren Lake"
"2","Baby Lk.","Barren Lake","SMB",1.277969348659,1,1.277969348659,3.13823529411765,"Barren Lake"
"3","Baby Lk.","Barren Lake","SMB",0.542528735632183,0.542528735632183,0.542528735632183,3.24428668018932,"Barren Lake"
"4","Baby Lk.","Barren Lake","SMB",1.14049808429119,1,1.14049808429119,3.27058823529412,"Barren Lake"
"5","Baby Lk.","Barren Lake","SMB",0.737701149425286,0.737701149425286,0.737701149425286,3.10853617308993,"Barren Lake"
"6","Baby Lk.","Barren Lake","SMB",0.481264367816093,0.481264367816093,0.481264367816093,3.26111392832995,"Barren Lake"
"7","Baby Lk.","Barren Lake","YPERCH",1.06770114942529,1,1.06770114942529,2.96470588235294,"Barren Lake"
"8","Baby Lk.","Barren Lake","YPERCH",0.573678160919541,0.573678160919541,0.573678160919541,3.14001859364435,"Barren Lake"
"9","Baby Lk.","Barren Lake","YPERCH",0.542183908045977,0.542183908045977,0.542183908045977,3.32387592968222,"Barren Lake"
"10","Baby Lk.","Barren Lake","YPERCH",0.887777777777778,0.887777777777778,0.887777777777778,2.79599673202614,"Barren Lake"
"11","Baby Lk.","Barren Lake","YPERCH",0.657816091954023,0.657816091954023,0.657816091954023,3.04082995267072,"Barren Lake"
"12","Baby Lk.","Barren Lake","YPERCH",0.661800766283525,0.661800766283525,0.661800766283525,2.95054372323642,"Barren Lake"
"13","Baby Lk.","Barren Lake","YPERCH",0.3972030651341,0.3972030651341,0.3972030651341,3.09555724588686,"Barren Lake"
"14","Baby Lk.","Barren Lake","YPERCH",0.52375478927203,0.52375478927203,0.52375478927203,3.05394974081587,"Barren Lake"
"15","Baby Lk.","Barren Lake","YPERCH",-1.13919540229885,0,NA,3.24705882352941,"Barren Lake"
"16","Baby Lk.","Barren Lake","YPERCH",0.64639846743295,0.64639846743295,0.64639846743295,3.08494196529186,"Barren Lake"
"17","Daisy Lk.","Semi-barren Lake","SMB",0.650212765957447,0.650212765957447,0.650212765957447,3.59611764705882,"Semi-barren Lake"
"18","Daisy Lk.","Semi-barren Lake","SMB",0.625148936170213,0.625148936170213,0.625148936170213,3.68866470588235,"Semi-barren Lake"
"19","Daisy Lk.","Semi-barren Lake","SMB",0.73418439716312,0.73418439716312,0.73418439716312,3.90152941176471,"Semi-barren Lake"
"20","Daisy Lk.","Semi-barren Lake","SMB",0.594780141843972,0.594780141843972,0.594780141843972,3.72312941176471,"Semi-barren Lake"
"21","Daisy Lk.","Semi-barren Lake","SMB",0.697078014184397,0.697078014184397,0.697078014184397,3.76555294117647,"Semi-barren Lake"
"22","Daisy Lk.","Semi-barren Lake","SMB",0.698765957446809,0.698765957446809,0.698765957446809,3.81331176470588,"Semi-barren Lake"
"23","Daisy Lk.","Semi-barren Lake","SMB",0.610921985815603,0.610921985815603,0.610921985815603,3.78864705882353,"Semi-barren Lake"
"24","Daisy Lk.","Semi-barren Lake","SMB",0.829390070921985,0.829390070921985,0.829390070921985,3.48512941176471,"Semi-barren Lake"
"25","Daisy Lk.","Semi-barren Lake","SMB",0.887446808510638,0.887446808510638,0.887446808510638,3.72391176470588,"Semi-barren Lake"
"26","Daisy Lk.","Semi-barren Lake","SMB",0.827829787234042,0.827829787234042,0.827829787234042,3.48448235294118,"Semi-barren Lake"
"27","Daisy Lk.","Semi-barren Lake","SMB",0.718751773049645,0.718751773049645,0.718751773049645,3.32748235294118,"Semi-barren Lake"
"28","Daisy Lk.","Semi-barren Lake","SMB",0.873248226950354,0.873248226950354,0.873248226950354,3.80331764705882,"Semi-barren Lake"
"29","Daisy Lk.","Semi-barren Lake","SMB",0.687446808510639,0.687446808510639,0.687446808510639,3.93214705882353,"Semi-barren Lake"
"30","Daisy Lk.","Semi-barren Lake","SMB",0.815163120567376,0.815163120567376,0.815163120567376,3.60864117647059,"Semi-barren Lake"
"31","Daisy Lk.","Semi-barren Lake","SMB",0.879021276595744,0.879021276595744,0.879021276595744,3.52924117647059,"Semi-barren Lake"
"32","Daisy Lk.","Semi-barren Lake","SMB",0.643602836879432,0.643602836879432,0.643602836879432,3.63455294117647,"Semi-barren Lake"
"33","Daisy Lk.","Semi-barren Lake","SMB",0.664794326241134,0.664794326241134,0.664794326241134,3.69922352941177,"Semi-barren Lake"
"34","Daisy Lk.","Semi-barren Lake","SMB",0.762765957446809,0.762765957446809,0.762765957446809,3.7575,"Semi-barren Lake"
"35","Daisy Lk.","Semi-barren Lake","SMB",0.847673758865248,0.847673758865248,0.847673758865248,3.75741764705882,"Semi-barren Lake"
"36","Daisy Lk.","Semi-barren Lake","SMB",0.511631205673759,0.511631205673759,0.511631205673759,3.57982352941176,"Semi-barren Lake"
"37","Daisy Lk.","Semi-barren Lake","YPERCH",0.439234042553191,0.439234042553191,0.439234042553191,3.08803529411765,"Semi-barren Lake"
"38","Daisy Lk.","Semi-barren Lake","YPERCH",0.149900709219858,0.149900709219858,0.149900709219858,2.85922352941176,"Semi-barren Lake"
"39","Daisy Lk.","Semi-barren Lake","YPERCH",0.172524822695035,0.172524822695035,0.172524822695035,3.19213529411765,"Semi-barren Lake"
"40","Daisy Lk.","Semi-barren Lake","YPERCH",0.0263971631205668,0.0263971631205668,0.0263971631205668,3.15800588235294,"Semi-barren Lake"
"41","Daisy Lk.","Semi-barren Lake","YPERCH",0.224893617021277,0.224893617021277,0.224893617021277,2.97561764705882,"Semi-barren Lake"
"42","Daisy Lk.","Semi-barren Lake","YPERCH",0.514468085106383,0.514468085106383,0.514468085106383,3.11923529411765,"Semi-barren Lake"
"43","Daisy Lk.","Semi-barren Lake","YPERCH",-0.162368794326241,0,-0.162368794326241,2.87058823529412,"Semi-barren Lake"
"44","Daisy Lk.","Semi-barren Lake","YPERCH",0.680382978723404,0.680382978723404,0.680382978723404,3.36451176470588,"Semi-barren Lake"
"45","Daisy Lk.","Semi-barren Lake","YPERCH",0.639390070921986,0.639390070921986,0.639390070921986,3.95633529411765,"Semi-barren Lake"
"46","Daisy Lk.","Semi-barren Lake","YPERCH",0.998212765957446,0.998212765957446,0.998212765957446,4.43749411764706,"Semi-barren Lake"
"47","Manitou","Reference","SMB",0.693957943925234,0.693957943925234,0.693957943925234,3.95525135239142,"Reference 3"
"48","Manitou","Reference","SMB",0.761303738317757,0.761303738317757,0.761303738317757,3.68982219351292,"Reference 3"
"49","Manitou","Reference","SMB",0.645088785046729,0.645088785046729,0.645088785046729,3.96545930181418,"Reference 3"
"50","Manitou","Reference","SMB",1.31509813084112,1,1.31509813084112,4.14470588235294,"Reference 3"
"51","Manitou","Reference","SMB",0.424869158878504,0.424869158878504,0.424869158878504,4.11123675645959,"Reference 3"
"52","Manitou","Reference","SMB",0.685616822429906,0.685616822429906,0.685616822429906,4.07155781198461,"Reference 3"
"53","Manitou","Reference","SMB",0.544028037383177,0.544028037383177,0.544028037383177,3.64299321605278,"Reference 3"
"54","Manitou","Reference","SMB",0.845093457943925,0.845093457943925,0.845093457943925,3.56224601429357,"Reference 3"
"55","Manitou","Reference","SMB",0.46414953271028,0.46414953271028,0.46414953271028,4.18140068169324,"Reference 3"
"56","Manitou","Reference","SMB",0.643504672897196,0.643504672897196,0.643504672897196,3.65876377130291,"Reference 3"
"57","Manitou","Reference","SMB",0.698191588785047,0.698191588785047,0.698191588785047,3.68095403518417,"Reference 3"
"58","Manitou","Reference","YPERCH",0.452920560747664,0.452920560747664,0.452920560747664,3.41387177020341,"Reference 3"
"59","Manitou","Reference","YPERCH",0.694084112149532,0.694084112149532,0.694084112149532,3.68178670698186,"Reference 3"
"60","Manitou","Reference","YPERCH",0.227163551401869,0.227163551401869,0.227163551401869,3.14504199560198,"Reference 3"
"61","Manitou","Reference","YPERCH",0.698247663551402,0.698247663551402,0.698247663551402,4.59274752611325,"Reference 3"
"62","Manitou","Reference","YPERCH",0.286084112149533,0.286084112149533,0.286084112149533,3.27528788345245,"Reference 3"
"63","Manitou","Reference","YPERCH",0.196280373831775,0.196280373831775,0.196280373831775,3.25565921935129,"Reference 3"
"64","Manitou","Reference","YPERCH",0.501915887850467,0.501915887850467,0.501915887850467,3.3507874106652,"Reference 3"
"65","Manitou","Reference","YPERCH",0.406616822429906,0.406616822429906,0.406616822429906,3.2548084002199,"Reference 3"
"66","Manitou","Reference","YPERCH",0.152990654205607,0.152990654205607,0.152990654205607,3.05990775151182,"Reference 3"
"67","Manitou","Reference","YPERCH",0.685588785046729,0.685588785046729,0.685588785046729,3.56566106652007,"Reference 3"
"68","Manitou","Reference","YPERCH",0.256154205607476,0.256154205607476,0.256154205607476,2.78051210005497,"Reference 3"
"69","Manitou","Reference","YPERCH",0.266471962616822,0.266471962616822,0.266471962616822,3.07404384277075,"Reference 3"
"70","Mendelssohn","Reference","SMB",0.719231638418079,0.719231638418079,0.719231638418079,3.71350878032569,"Reference 1"
"71","Mendelssohn","Reference","SMB",1.56176271186441,1,NA,3.90588235294118,"Reference 1"
"72","Mendelssohn","Reference","SMB",0.773355932203391,0.773355932203391,0.773355932203391,3.5820243668993,"Reference 1"
"73","Mendelssohn","Reference","SMB",0.601649717514125,0.601649717514125,0.601649717514125,3.76466505815886,"Reference 1"
"74","Mendelssohn","Reference","SMB",0.784542372881356,0.784542372881356,0.784542372881356,3.76385068793619,"Reference 1"
"75","Mendelssohn","Reference","SMB",0.753129943502825,0.753129943502825,0.753129943502825,3.51476501163177,"Reference 1"
"76","Mendelssohn","Reference","SMB",0.477446327683617,0.477446327683617,0.477446327683617,3.99140340312396,"Reference 1"
"77","Mendelssohn","Reference","SMB",0.628926553672317,0.628926553672317,0.628926553672317,3.72091512130276,"Reference 1"
"78","Mendelssohn","Reference","SMB",0.604112994350283,0.604112994350283,0.604112994350283,3.69625438351612,"Reference 1"
"79","Mendelssohn","Reference","SMB",0.592564971751413,0.592564971751413,0.592564971751413,3.77630485875706,"Reference 1"
"80","Mendelssohn","Reference","SMB",0.8274802259887,0.8274802259887,0.8274802259887,3.64465760053174,"Reference 1"
"81","Mendelssohn","Reference","SMB",0.474802259887005,0.474802259887005,0.474802259887005,3.80692894649385,"Reference 1"
"82","Mendelssohn","Reference","YPERCH",0.348316384180792,0.348316384180792,0.348316384180792,3.37261015619807,"Reference 1"
"83","Mendelssohn","Reference","YPERCH",0.723751412429378,0.723751412429378,0.723751412429378,3.08857823861748,"Reference 1"
"84","Mendelssohn","Reference","YPERCH",0.915819209039548,0.915819209039548,0.915819209039548,3.04668428049186,"Reference 1"
"85","Mendelssohn","Reference","YPERCH",0.54974011299435,0.54974011299435,0.54974011299435,3.07487468261881,"Reference 1"
"86","Mendelssohn","Reference","YPERCH",0.854824858757062,0.854824858757062,0.854824858757062,3.01559252907943,"Reference 1"
"87","Mendelssohn","Reference","YPERCH",0.251322033898305,0.251322033898305,0.251322033898305,3.49679605184447,"Reference 1"
"88","Mendelssohn","Reference","YPERCH",0.39342372881356,0.39342372881356,0.39342372881356,3.31450923230309,"Reference 1"
"89","Nelson Lk.","Forested Lake","SMB",0.978478873239436,0.978478873239436,0.978478873239436,3.7945478044739,"Forested Lake"
"90","Nelson Lk.","Forested Lake","SMB",1.03192957746479,1,1.03192957746479,3.87058823529412,"Forested Lake"
"91","Nelson Lk.","Forested Lake","SMB",0.799619718309859,0.799619718309859,0.799619718309859,3.74557812758906,"Forested Lake"
"92","Nelson Lk.","Forested Lake","SMB",1.17988732394366,1,1.17988732394366,3.92647058823529,"Forested Lake"
"93","Nelson Lk.","Forested Lake","SMB",1.2276338028169,1,1.2276338028169,3.89705882352941,"Forested Lake"
"94","Nelson Lk.","Forested Lake","SMB",1.43046478873239,1,1.43046478873239,3.47647058823529,"Forested Lake"
"95","Nelson Lk.","Forested Lake","SMB",1.30659154929577,1,1.30659154929577,4.00588235294118,"Forested Lake"
"96","Nelson Lk.","Forested Lake","SMB",1.67132394366197,1,NA,3.24117647058824,"Forested Lake"
"97","Nelson Lk.","Forested Lake","SMB",1.76567605633803,1,NA,3.34117647058824,"Forested Lake"
"98","Nelson Lk.","Forested Lake","SMB",0.94474647887324,0.94474647887324,0.94474647887324,3.80873835956918,"Forested Lake"
"99","Nelson Lk.","Forested Lake","SMB",1.0052676056338,1,1.0052676056338,3.59411764705882,"Forested Lake"
"100","Nelson Lk.","Forested Lake","SMB",1.01088732394366,1,1.01088732394366,3.56764705882353,"Forested Lake"
"101","Nelson Lk.","Forested Lake","SMB",0.934774647887324,0.934774647887324,0.934774647887324,3.5625256006628,"Forested Lake"
"102","Nelson Lk.","Forested Lake","YPERCH",0.748549295774648,0.748549295774648,0.748549295774648,2.92236884838442,"Forested Lake"
"103","Nelson Lk.","Forested Lake","YPERCH",0.901070422535211,0.901070422535211,0.901070422535211,3.20909163214582,"Forested Lake"
"104","Nelson Lk.","Forested Lake","YPERCH",0.89130985915493,0.89130985915493,0.89130985915493,3.4748125932063,"Forested Lake"
"105","Nelson Lk.","Forested Lake","YPERCH",0.999746478873239,0.999746478873239,0.999746478873239,3.71450306545153,"Forested Lake"
"106","Nelson Lk.","Forested Lake","YPERCH",0.761535211267605,0.761535211267605,0.761535211267605,2.8798164043082,"Forested Lake"
"107","Nelson Lk.","Forested Lake","YPERCH",1.06019718309859,1,1.06019718309859,3.41764705882353,"Forested Lake"
"108","Nelson Lk.","Forested Lake","YPERCH",0.736352112676056,0.736352112676056,0.736352112676056,3.21261110190555,"Forested Lake"
"109","Stormy","Reference","SMB",0.383998165978909,0.383998165978909,0.383998165978909,3.85302276343825,"Reference 5"
"110","Stormy","Reference","SMB",0.583677212287941,0.583677212287941,0.583677212287941,4.11582989454379,"Reference 5"
"111","Stormy","Reference","SMB",0.826776707932141,0.826776707932141,0.826776707932141,4.20853615448931,"Reference 5"
"112","Stormy","Reference","SMB",0.498784961027052,0.498784961027052,0.498784961027052,4.03625724842895,"Reference 5"
"113","Stormy","Reference","SMB",0.418592388812472,0.418592388812472,0.418592388812472,4.00864740944521,"Reference 5"
"114","Stormy","Reference","SMB",0.505754241173774,0.505754241173774,0.505754241173774,4.09210912425493,"Reference 5"
"115","Stormy","Reference","SMB",0.507840440165062,0.507840440165062,0.507840440165062,3.66650983089247,"Reference 5"
"116","Stormy","Reference","SMB",0.494108207244384,0.494108207244384,0.494108207244384,3.73430401596677,"Reference 5"
"117","Stormy","Reference","SMB",0.707473635946813,0.707473635946813,0.707473635946813,3.8645919303072,"Reference 5"
"118","Stormy","Reference","SMB",0.365176524530032,0.365176524530032,0.365176524530032,3.47751490142137,"Reference 5"
"119","Stormy","Reference","SMB",0.429413113250803,0.429413113250803,0.429413113250803,3.78081371200475,"Reference 5"
"120","Stormy","Reference","SMB",0.308115543328748,0.308115543328748,0.308115543328748,3.49780119750789,"Reference 5"
"121","Stormy","Reference","SMB",0.422627235213206,0.422627235213206,0.422627235213206,3.64856784529493,"Reference 5"
"122","Stormy","Reference","SMB",0.250550206327373,0.250550206327373,0.250550206327373,3.72375920381908,"Reference 5"
"123","Stormy","Reference","SMB",0.406740027510317,0.406740027510317,0.406740027510317,3.68310907031313,"Reference 5"
"124","Stormy","Reference","SMB",0.433883539660706,0.433883539660706,0.433883539660706,3.67973959597594,"Reference 5"
"125","Stormy","Reference","SMB",0.385878037597432,0.385878037597432,0.385878037597432,3.55674906276128,"Reference 5"
"126","Stormy","Reference","SMB",0.376547455295736,0.376547455295736,0.376547455295736,3.62344040779998,"Reference 5"
"127","Stormy","Reference","SMB",0.422673085740487,0.422673085740487,0.422673085740487,3.61623405345632,"Reference 5"
"128","Stormy","Reference","SMB",0.519463548830812,0.519463548830812,0.519463548830812,4.05959948215875,"Reference 5"
"129","Stormy","Reference","YPERCH",-0.047294818890417,0,-0.047294818890417,3.21911764705882,"Reference 5"
"130","Stormy","Reference","YPERCH",0.0352132049518572,0.0352132049518572,0.0352132049518572,3.58970669147989,"Reference 5"
"131","Stormy","Reference","YPERCH",-0.0174690508940853,0,-0.0174690508940853,3.03088235294118,"Reference 5"
"132","Stormy","Reference","YPERCH",0.0854883081155437,0.0854883081155437,0.0854883081155437,3.25482158750708,"Reference 5"
"133","Stormy","Reference","YPERCH",-0.11382393397524,0,-0.11382393397524,2.84852941176471,"Reference 5"
"134","Stormy","Reference","YPERCH",0.0511691884456668,0.0511691884456668,0.0511691884456668,3.69342948458613,"Reference 5"
"135","Stormy","Reference","YPERCH",-0.0176983035304909,0,-0.0176983035304909,3.61911764705882,"Reference 5"
"136","Stormy","Reference","YPERCH",-0.00609812012838193,0,-0.00609812012838193,3.63088235294118,"Reference 5"
"137","Stormy","Reference","YPERCH",0.0513525905547914,0.0513525905547914,0.0513525905547914,3.90527078781994,"Reference 5"
"138","Stormy","Reference","YPERCH",0.152796882164145,0.152796882164145,0.152796882164145,2.87705046255091,"Reference 5"
"139","Stormy","Reference","YPERCH",0.785167354424576,0.785167354424576,0.785167354424576,4.25292283625968,"Reference 5"
"140","Stormy","Reference","YPERCH",0.661049977074737,0.661049977074737,0.661049977074737,4.22755616689592,"Reference 5"
"141","Turtleshell","Reference","SMB",0.424742957452144,0.424742957452144,0.424742957452144,4.31190534048611,"Reference 2"
"142","Turtleshell","Reference","SMB",0.325119117278275,0.325119117278275,0.325119117278275,3.80599939027688,"Reference 2"
"143","Turtleshell","Reference","SMB",0.331020646994901,0.331020646994901,0.331020646994901,3.86658734529505,"Reference 2"
"144","Turtleshell","Reference","SMB",0.22154141937641,0.22154141937641,0.22154141937641,3.74399964350866,"Reference 2"
"145","Turtleshell","Reference","SMB",0.493287636880381,0.493287636880381,0.493287636880381,4.19597140693609,"Reference 2"
"146","Turtleshell","Reference","SMB",0.326072055504472,0.326072055504472,0.326072055504472,4.05381804190371,"Reference 2"
"147","Turtleshell","Reference","SMB",0.176402240240742,0.176402240240742,0.176402240240742,3.63447837449784,"Reference 2"
"148","Turtleshell","Reference","SMB",0.277522360611886,0.277522360611886,0.277522360611886,3.8386362116526,"Reference 2"
"149","Turtleshell","Reference","SMB",0.392025411686032,0.392025411686032,0.392025411686032,3.7652296738473,"Reference 2"
"150","Turtleshell","Reference","SMB",0.471294825712614,0.471294825712614,0.471294825712614,3.16667066838438,"Reference 2"
"151","Turtleshell","Reference","SMB",0.432190922009529,0.432190922009529,0.432190922009529,3.84431458516701,"Reference 2"
"152","Turtleshell","Reference","YPERCH",0.578408425980105,0.578408425980105,0.578408425980105,3.85207801259767,"Reference 2"
"153","Turtleshell","Reference","YPERCH",0.18387528211987,0.18387528211987,0.18387528211987,3.04337820289028,"Reference 2"
"154","Turtleshell","Reference","YPERCH",0.133779152386525,0.133779152386525,0.133779152386525,2.66813978885878,"Reference 2"
"155","Turtleshell","Reference","YPERCH",0.299297834991223,0.299297834991223,0.299297834991223,3.36776365607682,"Reference 2"
"156","Turtleshell","Reference","YPERCH",0.420521608292234,0.420521608292234,0.420521608292234,3.45853943531772,"Reference 2"
"157","Turtleshell","Reference","YPERCH",0.577672824542339,0.577672824542339,0.577672824542339,3.85737383156891,"Reference 2"
"158","Turtleshell","Reference","YPERCH",0.591866588648332,0.591866588648332,0.591866588648332,3.91869127112518,"Reference 2"
"159","Wawiashkashi","Reference","SMB",0.749247383066119,0.749247383066119,0.749247383066119,4.25318944029182,"Reference 4"
"160","Wawiashkashi","Reference","SMB",0.365790380283556,0.365790380283556,0.365790380283556,4.28196815251873,"Reference 4"
"161","Wawiashkashi","Reference","SMB",0.514307671922618,0.514307671922618,0.514307671922618,4.37077746514002,"Reference 4"
"162","Wawiashkashi","Reference","SMB",0.488036305816881,0.488036305816881,0.488036305816881,4.28015811502818,"Reference 4"
"163","Wawiashkashi","Reference","SMB",0.533316549622366,0.533316549622366,0.533316549622366,4.30454433783584,"Reference 4"
"164","Wawiashkashi","Reference","SMB",0.496336292566583,0.496336292566583,0.496336292566583,4.28168699678096,"Reference 4"
"165","Wawiashkashi","Reference","SMB",0.657327414866835,0.657327414866835,0.657327414866835,4.24192012408515,"Reference 4"
"166","Wawiashkashi","Reference","SMB",0.805212667285014,0.805212667285014,0.805212667285014,4.22156551492997,"Reference 4"
"167","Wawiashkashi","Reference","SMB",0.788576917980655,0.788576917980655,0.788576917980655,4.1596649545203,"Reference 4"
"168","Wawiashkashi","Reference","SMB",0.768208559692593,0.768208559692593,0.768208559692593,4.06634238770372,"Reference 4"
"169","Wawiashkashi","Reference","YPERCH",0.29353517954154,0.29353517954154,0.29353517954154,3.30481894636747,"Reference 4"
"170","Wawiashkashi","Reference","YPERCH",0.319818470915596,0.319818470915596,0.319818470915596,3.31309177780029,"Reference 4"
"171","Wawiashkashi","Reference","YPERCH",0.263805485623427,0.263805485623427,0.263805485623427,3.29469001317235,"Reference 4"
"172","Wawiashkashi","Reference","YPERCH",0.628694845634027,0.628694845634027,0.628694845634027,3.61473500183166,"Reference 4"
"173","Wawiashkashi","Reference","YPERCH",0.825425997084935,0.825425997084935,0.825425997084935,3.86186341280914,"Reference 4"
"174","Wawiashkashi","Reference","YPERCH",0.649909897972705,0.649909897972705,0.649909897972705,3.87910180126112,"Reference 4"
"175","Wawiashkashi","Reference","YPERCH",1.10930700940771,1,1.10930700940771,3.96176470588235,"Reference 4"
"176","Wawiashkashi","Reference","YPERCH",0.947123360275606,0.947123360275606,0.947123360275606,3.67740499925954,"Reference 4"
