,Water,Water2,TAXON,plit_bound,tp_2
1,Baby Lk.,Barren Lake,SMB,0.818429119,3.125808542
2,Baby Lk.,Barren Lake,SMB,1.277969349,3.138235294
3,Baby Lk.,Barren Lake,SMB,0.542528736,3.24428668
4,Baby Lk.,Barren Lake,SMB,1.140498084,3.270588235
5,Baby Lk.,Barren Lake,SMB,0.737701149,3.108536173
6,Baby Lk.,Barren Lake,SMB,0.481264368,3.261113928
7,Baby Lk.,Barren Lake,YPERCH,1.067701149,2.964705882
8,Baby Lk.,Barren Lake,YPERCH,0.573678161,3.140018594
9,Baby Lk.,Barren Lake,YPERCH,0.542183908,3.32387593
10,Baby Lk.,Barren Lake,YPERCH,0.887777778,2.795996732
11,Baby Lk.,Barren Lake,YPERCH,0.657816092,3.040829953
12,Baby Lk.,Barren Lake,YPERCH,0.661800766,2.950543723
13,Baby Lk.,Barren Lake,YPERCH,0.397203065,3.095557246
14,Baby Lk.,Barren Lake,YPERCH,0.523754789,3.053949741
15,Baby Lk.,Barren Lake,YPERCH,NA,3.247058824
16,Baby Lk.,Barren Lake,YPERCH,0.646398467,3.084941965
17,Daisy Lk.,Semi-barren Lake,SMB,0.650212766,3.596117647
18,Daisy Lk.,Semi-barren Lake,SMB,0.625148936,3.688664706
19,Daisy Lk.,Semi-barren Lake,SMB,0.734184397,3.901529412
20,Daisy Lk.,Semi-barren Lake,SMB,0.594780142,3.723129412
21,Daisy Lk.,Semi-barren Lake,SMB,0.697078014,3.765552941
22,Daisy Lk.,Semi-barren Lake,SMB,0.698765957,3.813311765
23,Daisy Lk.,Semi-barren Lake,SMB,0.610921986,3.788647059
24,Daisy Lk.,Semi-barren Lake,SMB,0.829390071,3.485129412
25,Daisy Lk.,Semi-barren Lake,SMB,0.887446809,3.723911765
26,Daisy Lk.,Semi-barren Lake,SMB,0.827829787,3.484482353
27,Daisy Lk.,Semi-barren Lake,SMB,0.718751773,3.327482353
28,Daisy Lk.,Semi-barren Lake,SMB,0.873248227,3.803317647
29,Daisy Lk.,Semi-barren Lake,SMB,0.687446809,3.932147059
30,Daisy Lk.,Semi-barren Lake,SMB,0.815163121,3.608641176
31,Daisy Lk.,Semi-barren Lake,SMB,0.879021277,3.529241176
32,Daisy Lk.,Semi-barren Lake,SMB,0.643602837,3.634552941
33,Daisy Lk.,Semi-barren Lake,SMB,0.664794326,3.699223529
34,Daisy Lk.,Semi-barren Lake,SMB,0.762765957,3.7575
35,Daisy Lk.,Semi-barren Lake,SMB,0.847673759,3.757417647
36,Daisy Lk.,Semi-barren Lake,SMB,0.511631206,3.579823529
37,Daisy Lk.,Semi-barren Lake,YPERCH,0.439234043,3.088035294
38,Daisy Lk.,Semi-barren Lake,YPERCH,0.149900709,2.859223529
39,Daisy Lk.,Semi-barren Lake,YPERCH,0.172524823,3.192135294
40,Daisy Lk.,Semi-barren Lake,YPERCH,0.026397163,3.158005882
41,Daisy Lk.,Semi-barren Lake,YPERCH,0.224893617,2.975617647
42,Daisy Lk.,Semi-barren Lake,YPERCH,0.514468085,3.119235294
43,Daisy Lk.,Semi-barren Lake,YPERCH,-0.162368794,2.870588235
44,Daisy Lk.,Semi-barren Lake,YPERCH,0.680382979,3.364511765
45,Daisy Lk.,Semi-barren Lake,YPERCH,0.639390071,3.956335294
46,Daisy Lk.,Semi-barren Lake,YPERCH,0.998212766,4.437494118
47,Manitou,Reference,SMB,0.693957944,3.955251352
48,Manitou,Reference,SMB,0.761303738,3.689822194
49,Manitou,Reference,SMB,0.645088785,3.965459302
50,Manitou,Reference,SMB,1.315098131,4.144705882
51,Manitou,Reference,SMB,0.424869159,4.111236756
52,Manitou,Reference,SMB,0.685616822,4.071557812
53,Manitou,Reference,SMB,0.544028037,3.642993216
54,Manitou,Reference,SMB,0.845093458,3.562246014
55,Manitou,Reference,SMB,0.464149533,4.181400682
56,Manitou,Reference,SMB,0.643504673,3.658763771
57,Manitou,Reference,SMB,0.698191589,3.680954035
58,Manitou,Reference,YPERCH,0.452920561,3.41387177
59,Manitou,Reference,YPERCH,0.694084112,3.681786707
60,Manitou,Reference,YPERCH,0.227163551,3.145041996
61,Manitou,Reference,YPERCH,0.698247664,4.592747526
62,Manitou,Reference,YPERCH,0.286084112,3.275287883
63,Manitou,Reference,YPERCH,0.196280374,3.255659219
64,Manitou,Reference,YPERCH,0.501915888,3.350787411
65,Manitou,Reference,YPERCH,0.406616822,3.2548084
66,Manitou,Reference,YPERCH,0.152990654,3.059907752
67,Manitou,Reference,YPERCH,0.685588785,3.565661067
68,Manitou,Reference,YPERCH,0.256154206,2.7805121
69,Manitou,Reference,YPERCH,0.266471963,3.074043843
70,Mendelssohn,Reference,SMB,0.719231638,3.71350878
71,Mendelssohn,Reference,SMB,NA,3.905882353
72,Mendelssohn,Reference,SMB,0.773355932,3.582024367
73,Mendelssohn,Reference,SMB,0.601649718,3.764665058
74,Mendelssohn,Reference,SMB,0.784542373,3.763850688
75,Mendelssohn,Reference,SMB,0.753129944,3.514765012
76,Mendelssohn,Reference,SMB,0.477446328,3.991403403
77,Mendelssohn,Reference,SMB,0.628926554,3.720915121
78,Mendelssohn,Reference,SMB,0.604112994,3.696254384
79,Mendelssohn,Reference,SMB,0.592564972,3.776304859
80,Mendelssohn,Reference,SMB,0.827480226,3.644657601
81,Mendelssohn,Reference,SMB,0.47480226,3.806928946
82,Mendelssohn,Reference,YPERCH,0.348316384,3.372610156
83,Mendelssohn,Reference,YPERCH,0.723751412,3.088578239
84,Mendelssohn,Reference,YPERCH,0.915819209,3.04668428
85,Mendelssohn,Reference,YPERCH,0.549740113,3.074874683
86,Mendelssohn,Reference,YPERCH,0.854824859,3.015592529
87,Mendelssohn,Reference,YPERCH,0.251322034,3.496796052
88,Mendelssohn,Reference,YPERCH,0.393423729,3.314509232
89,Nelson Lk.,Forested Lake,SMB,0.978478873,3.794547804
90,Nelson Lk.,Forested Lake,SMB,1.031929577,3.870588235
91,Nelson Lk.,Forested Lake,SMB,0.799619718,3.745578128
92,Nelson Lk.,Forested Lake,SMB,1.179887324,3.926470588
93,Nelson Lk.,Forested Lake,SMB,1.227633803,3.897058824
94,Nelson Lk.,Forested Lake,SMB,1.430464789,3.476470588
95,Nelson Lk.,Forested Lake,SMB,1.306591549,4.005882353
96,Nelson Lk.,Forested Lake,SMB,NA,3.241176471
97,Nelson Lk.,Forested Lake,SMB,NA,3.341176471
98,Nelson Lk.,Forested Lake,SMB,0.944746479,3.80873836
99,Nelson Lk.,Forested Lake,SMB,1.005267606,3.594117647
100,Nelson Lk.,Forested Lake,SMB,1.010887324,3.567647059
101,Nelson Lk.,Forested Lake,SMB,0.934774648,3.562525601
102,Nelson Lk.,Forested Lake,YPERCH,0.748549296,2.922368848
103,Nelson Lk.,Forested Lake,YPERCH,0.901070423,3.209091632
104,Nelson Lk.,Forested Lake,YPERCH,0.891309859,3.474812593
105,Nelson Lk.,Forested Lake,YPERCH,0.999746479,3.714503065
106,Nelson Lk.,Forested Lake,YPERCH,0.761535211,2.879816404
107,Nelson Lk.,Forested Lake,YPERCH,1.060197183,3.417647059
108,Nelson Lk.,Forested Lake,YPERCH,0.736352113,3.212611102
109,Stormy,Reference,SMB,0.383998166,3.853022763
110,Stormy,Reference,SMB,0.583677212,4.115829895
111,Stormy,Reference,SMB,0.826776708,4.208536154
112,Stormy,Reference,SMB,0.498784961,4.036257248
113,Stormy,Reference,SMB,0.418592389,4.008647409
114,Stormy,Reference,SMB,0.505754241,4.092109124
115,Stormy,Reference,SMB,0.50784044,3.666509831
116,Stormy,Reference,SMB,0.494108207,3.734304016
117,Stormy,Reference,SMB,0.707473636,3.86459193
118,Stormy,Reference,SMB,0.365176525,3.477514901
119,Stormy,Reference,SMB,0.429413113,3.780813712
120,Stormy,Reference,SMB,0.308115543,3.497801198
121,Stormy,Reference,SMB,0.422627235,3.648567845
122,Stormy,Reference,SMB,0.250550206,3.723759204
123,Stormy,Reference,SMB,0.406740028,3.68310907
124,Stormy,Reference,SMB,0.43388354,3.679739596
125,Stormy,Reference,SMB,0.385878038,3.556749063
126,Stormy,Reference,SMB,0.376547455,3.623440408
127,Stormy,Reference,SMB,0.422673086,3.616234053
128,Stormy,Reference,SMB,0.519463549,4.059599482
129,Stormy,Reference,YPERCH,-0.047294819,3.219117647
130,Stormy,Reference,YPERCH,0.035213205,3.589706691
131,Stormy,Reference,YPERCH,-0.017469051,3.030882353
132,Stormy,Reference,YPERCH,0.085488308,3.254821588
133,Stormy,Reference,YPERCH,-0.113823934,2.848529412
134,Stormy,Reference,YPERCH,0.051169188,3.693429485
135,Stormy,Reference,YPERCH,-0.017698304,3.619117647
136,Stormy,Reference,YPERCH,-0.00609812,3.630882353
137,Stormy,Reference,YPERCH,0.051352591,3.905270788
138,Stormy,Reference,YPERCH,0.152796882,2.877050463
139,Stormy,Reference,YPERCH,0.785167354,4.252922836
140,Stormy,Reference,YPERCH,0.661049977,4.227556167
141,Turtleshell,Reference,SMB,0.424742957,4.31190534
142,Turtleshell,Reference,SMB,0.325119117,3.80599939
143,Turtleshell,Reference,SMB,0.331020647,3.866587345
144,Turtleshell,Reference,SMB,0.221541419,3.743999644
145,Turtleshell,Reference,SMB,0.493287637,4.195971407
146,Turtleshell,Reference,SMB,0.326072056,4.053818042
147,Turtleshell,Reference,SMB,0.17640224,3.634478374
148,Turtleshell,Reference,SMB,0.277522361,3.838636212
149,Turtleshell,Reference,SMB,0.392025412,3.765229674
150,Turtleshell,Reference,SMB,0.471294826,3.166670668
151,Turtleshell,Reference,SMB,0.432190922,3.844314585
152,Turtleshell,Reference,YPERCH,0.578408426,3.852078013
153,Turtleshell,Reference,YPERCH,0.183875282,3.043378203
154,Turtleshell,Reference,YPERCH,0.133779152,2.668139789
155,Turtleshell,Reference,YPERCH,0.299297835,3.367763656
156,Turtleshell,Reference,YPERCH,0.420521608,3.458539435
157,Turtleshell,Reference,YPERCH,0.577672825,3.857373832
158,Turtleshell,Reference,YPERCH,0.591866589,3.918691271
159,Wawiashkashi,Reference,SMB,0.749247383,4.25318944
160,Wawiashkashi,Reference,SMB,0.36579038,4.281968153
161,Wawiashkashi,Reference,SMB,0.514307672,4.370777465
162,Wawiashkashi,Reference,SMB,0.488036306,4.280158115
163,Wawiashkashi,Reference,SMB,0.53331655,4.304544338
164,Wawiashkashi,Reference,SMB,0.496336293,4.281686997
165,Wawiashkashi,Reference,SMB,0.657327415,4.241920124
166,Wawiashkashi,Reference,SMB,0.805212667,4.221565515
167,Wawiashkashi,Reference,SMB,0.788576918,4.159664955
168,Wawiashkashi,Reference,SMB,0.76820856,4.066342388
169,Wawiashkashi,Reference,YPERCH,0.29353518,3.304818946
170,Wawiashkashi,Reference,YPERCH,0.319818471,3.313091778
171,Wawiashkashi,Reference,YPERCH,0.263805486,3.294690013
172,Wawiashkashi,Reference,YPERCH,0.628694846,3.614735002
173,Wawiashkashi,Reference,YPERCH,0.825425997,3.861863413
174,Wawiashkashi,Reference,YPERCH,0.649909898,3.879101801
175,Wawiashkashi,Reference,YPERCH,1.109307009,3.961764706
176,Wawiashkashi,Reference,YPERCH,0.94712336,3.677404999
